###The No.0 vline is 120 nm
###The No.1 vline is 230 nm
###The No.2 vline is 270 nm
###The No.3 vline is 305 nm
###Distane from SiO2/ITO interface (nm)     OpticalEletricalField
342.7	0.000
342.8	0.000
342.9	0.000
343.0	0.000
343.1	0.000
343.2	0.000
343.3	0.000
343.4	0.000
343.5	0.000
343.6	0.000
343.7	0.000
343.8	0.000
343.9	0.000
344.0	0.000
344.1	0.000
344.2	0.000
344.3	0.000
344.4	0.000
344.5	0.000
344.6	0.000
344.7	0.000
344.8	0.000
344.9	0.000
345.0	0.000
345.1	0.000
345.2	0.000
345.3	0.000
345.4	0.000
345.5	0.000
345.6	0.000
345.7	0.000
345.8	0.000
345.9	0.000
346.0	0.000
346.1	0.000
346.2	0.000
346.3	0.000
346.4	0.000
346.5	0.000
346.6	0.000
346.7	0.000
346.8	0.000
346.9	0.000
347.0	0.000
347.1	0.000
347.2	0.000
347.3	0.000
347.4	0.000
347.5	0.000
347.6	0.000
347.7	0.000
347.8	0.000
347.9	0.000
348.0	0.000
348.1	0.000
348.2	0.000
348.3	0.000
348.4	0.000
348.5	0.000
348.6	0.000
348.7	0.000
348.8	0.000
348.9	0.000
349.0	0.000
349.1	0.000
349.2	0.000
349.3	0.000
349.4	0.000
349.5	0.000
349.6	0.000
349.7	0.000
349.8	0.000
349.9	0.000
350.0	0.000
350.1	0.000
350.2	0.000
350.3	0.000
350.4	0.000
350.5	0.000
350.6	0.000
350.7	0.000
350.8	0.000
350.9	0.000
351.0	0.000
351.1	0.000
351.2	0.000
351.3	0.000
351.4	0.000
351.5	0.000
351.6	0.000
351.7	0.000
351.8	0.000
351.9	0.000
352.0	0.000
352.1	0.000
352.2	0.000
352.3	0.000
352.4	0.000
352.5	0.000
352.6	0.000
352.7	0.000
352.8	0.000
352.9	0.000
353.0	0.000
353.1	0.000
353.2	0.000
353.3	0.000
353.4	0.000
353.5	0.000
353.6	0.000
353.7	0.000
353.8	0.000
353.9	0.000
354.0	0.000
354.1	0.000
354.2	0.000
354.3	0.000
354.4	0.000
354.5	0.000
354.6	0.000
354.7	0.000
354.8	0.000
354.9	0.000
355.0	0.000
355.1	0.000
355.2	0.000
355.3	0.000
355.4	0.000
355.5	0.000
355.6	0.000
355.7	0.000
355.8	0.000
355.9	0.000
356.0	0.000
356.1	0.000
356.2	0.000
356.3	0.000
356.4	0.000
356.5	0.000
356.6	0.000
356.7	0.000
356.8	0.000
356.9	0.000
357.0	0.000
357.1	0.000
357.2	0.000
357.3	0.000
357.4	0.000
357.5	0.000
357.6	0.000
357.7	0.000
357.8	0.000
357.9	0.000
358.0	0.000
358.1	0.000
358.2	0.000
358.3	0.000
358.4	0.000
358.5	0.000
358.6	0.000
358.7	0.000
358.8	0.000
358.9	0.000
359.0	0.000
359.1	0.000
359.2	0.000
359.3	0.000
359.4	0.000
359.5	0.000
359.6	0.000
359.7	0.000
359.8	0.000
359.9	0.000
360.0	0.000
360.1	0.000
360.2	0.000
360.3	0.000
360.4	0.000
360.5	0.000
360.6	0.000
360.7	0.000
360.8	0.000
360.9	0.000
361.0	0.000
361.1	0.000
361.2	0.000
361.3	0.000
361.4	0.000
361.5	0.000
361.6	0.000
361.7	0.000
361.8	0.000
361.9	0.000
362.0	0.000
362.1	0.000
362.2	0.000
362.3	0.000
362.4	0.000
362.5	0.000
362.6	0.000
362.7	0.000
362.8	0.000
362.9	0.000
363.0	0.000
363.1	0.000
363.2	0.000
363.3	0.000
363.4	0.000
363.5	0.000
363.6	0.000
363.7	0.000
363.8	0.000
363.9	0.000
364.0	0.000
364.1	0.000
364.2	0.000
364.3	0.000
364.4	0.000
364.5	0.000
364.6	0.000
364.7	0.000
364.8	0.000
364.9	0.000
365.0	0.000
365.1	0.000
365.2	0.000
365.3	0.000
365.4	0.000
365.5	0.000
365.6	0.000
365.7	0.000
365.8	0.000
365.9	0.000
366.0	0.000
366.1	0.000
366.2	0.000
366.3	0.000
366.4	0.000
366.5	0.000
366.6	0.000
366.7	0.000
366.8	0.000
366.9	0.000
367.0	0.000
367.1	0.000
367.2	0.000
367.3	0.000
367.4	0.000
367.5	0.000
367.6	0.000
367.7	0.000
367.8	0.000
367.9	0.000
368.0	0.000
368.1	0.000
368.2	0.000
368.3	0.000
368.4	0.000
368.5	0.000
368.6	0.000
368.7	0.000
368.8	0.000
368.9	0.000
369.0	0.000
369.1	0.000
369.2	0.000
369.3	0.000
369.4	0.000
369.5	0.000
369.6	0.000
369.7	0.000
369.8	0.000
369.9	0.000
370.0	0.000
370.1	0.000
370.2	0.000
370.3	0.000
370.4	0.000
370.5	0.000
370.6	0.000
370.7	0.000
370.8	0.000
370.9	0.000
371.0	0.000
371.1	0.000
371.2	0.000
371.3	0.000
371.4	0.000
371.5	0.000
371.6	0.000
371.7	0.000
371.8	0.000
371.9	0.000
372.0	0.000
372.1	0.000
372.2	0.000
372.3	0.000
372.4	0.000
372.5	0.000
372.6	0.000
372.7	0.000
372.8	0.000
372.9	0.000
373.0	0.000
373.1	0.000
373.2	0.000
373.3	0.000
373.4	0.000
373.5	0.000
373.6	0.000
373.7	0.000
373.8	0.000
373.9	0.000
374.0	0.000
374.1	0.000
374.2	0.000
374.3	0.000
374.4	0.000
374.5	0.000
374.6	0.000
374.7	0.000
374.8	0.000
374.9	0.000
375.0	0.000
375.1	0.000
375.2	0.000
375.3	0.000
375.4	0.000
375.5	0.000
375.6	0.000
375.7	0.000
375.8	0.000
375.9	0.000
376.0	0.000
376.1	0.000
376.2	0.000
376.3	0.000
376.4	0.000
376.5	0.000
376.6	0.000
376.7	0.000
376.8	0.000
376.9	0.000
377.0	0.000
377.1	0.000
377.2	0.000
377.3	0.000
377.4	0.000
377.5	0.000
377.6	0.000
377.7	0.000
377.8	0.000
377.9	0.000
378.0	0.000
378.1	0.000
378.2	0.000
378.3	0.000
378.4	0.000
378.5	0.000
378.6	0.000
378.7	0.000
378.8	0.000
378.9	0.000
379.0	0.000
379.1	0.000
379.2	0.000
379.3	0.000
379.4	0.000
379.5	0.000
379.6	0.000
379.7	0.000
379.8	0.000
379.9	0.000
380.0	0.000
380.1	0.000
380.2	0.000
380.3	0.000
380.4	0.000
380.5	0.000
380.6	0.000
380.7	0.000
380.8	0.000
380.9	0.000
381.0	0.000
381.1	0.000
381.2	0.000
381.3	0.000
381.4	0.000
381.5	0.000
381.6	0.000
381.7	0.000
381.8	0.000
381.9	0.000
382.0	0.000
382.1	0.000
382.2	0.000
382.3	0.000
382.4	0.000
382.5	0.000
382.6	0.000
382.7	0.000
382.8	0.000
382.9	0.000
383.0	0.000
383.1	0.000
383.2	0.000
383.3	0.000
383.4	0.000
383.5	0.000
383.6	0.000
383.7	0.000
383.8	0.000
383.9	0.000
384.0	0.000
384.1	0.000
384.2	0.000
384.3	0.000
384.4	0.000
384.5	0.000
384.6	0.000
384.7	0.000
384.8	0.000
384.9	0.000
385.0	0.000
385.1	0.000
385.2	0.000
385.3	0.000
385.4	0.000
385.5	0.000
385.6	0.000
385.7	0.000
385.8	0.000
385.9	0.000
386.0	0.000
386.1	0.000
386.2	0.000
386.3	0.000
386.4	0.000
386.5	0.000
386.6	0.000
386.7	0.000
386.8	0.000
386.9	0.000
387.0	0.000
387.1	0.000
387.2	0.000
387.3	0.000
387.4	0.000
387.5	0.000
387.6	0.000
387.7	0.000
387.8	0.000
387.9	0.000
388.0	0.000
388.1	0.000
388.2	0.000
388.3	0.000
388.4	0.000
388.5	0.000
388.6	0.000
388.7	0.000
388.8	0.000
388.9	0.000
389.0	0.000
389.1	0.000
389.2	0.000
389.3	0.000
389.4	0.000
389.5	0.000
389.6	0.000
389.7	0.000
389.8	0.000
389.9	0.000
390.0	0.000
390.1	0.000
390.2	0.000
390.3	0.000
390.4	0.000
390.5	0.000
390.6	0.000
390.7	0.000
390.8	0.000
390.9	0.000
391.0	0.000
391.1	0.000
391.2	0.000
391.3	0.000
391.4	0.000
391.5	0.000
391.6	0.000
391.7	0.000
391.8	0.000
391.9	0.000
392.0	0.000
392.1	0.000
392.2	0.000
392.3	0.000
392.4	0.000
392.5	0.000
392.6	0.000
392.7	0.000
392.8	0.000
392.9	0.000
393.0	0.000
393.1	0.000
393.2	0.000
393.3	0.000
393.4	0.000
393.5	0.000
393.6	0.000
393.7	0.000
393.8	0.000
393.9	0.000
394.0	0.000
394.1	0.000
394.2	0.000
394.3	0.000
394.4	0.000
394.5	0.000
394.6	0.000
394.7	0.000
394.8	0.000
394.9	0.000
395.0	0.000
395.1	0.000
395.2	0.000
395.3	0.000
395.4	0.000
395.5	0.000
395.6	0.000
395.7	0.000
395.8	0.000
395.9	0.000
396.0	0.000
396.1	0.000
396.2	0.000
396.3	0.000
396.4	0.000
396.5	0.000
396.6	0.000
396.7	0.000
396.8	0.000
396.9	0.000
397.0	0.000
397.1	0.000
397.2	0.000
397.3	0.000
397.4	0.000
397.5	0.000
397.6	0.000
397.7	0.000
397.8	0.000
397.9	0.000
398.0	0.000
398.1	0.000
398.2	0.000
398.3	0.000
398.4	0.000
398.5	0.000
398.6	0.000
398.7	0.000
398.8	0.000
398.9	0.000
399.0	0.000
399.1	0.000
399.2	0.000
399.3	0.000
399.4	0.000
399.5	0.000
399.6	0.000
399.7	0.000
399.8	0.000
399.9	0.000
400.0	0.000
